Beruf,Anzahl
Abdichter/in EFZ,135
Abdichtungspraktiker/in EBA,44
Agrarpraktiker/in EBA,57
Anlagen- und Apparatebauer/in EFZ,209
Anlagenführer/in EFZ,137
Architekturmodellbauer/in EFZ,0
Assistent/in Gesundheit und Soziales EBA,478
Augenoptiker/in EFZ,122
Automatiker/in EFZ,365
Automatikmonteur/in EFZ,103
Automobil-Assistent/in EBA,89
Automobil-Fachmann/-frau EFZ,607
Automobil-Mechatroniker/in EFZ,558
Bäcker/in-Konditor/in-Confiseur/in EBA,74
Bäcker/in-Konditor/in-Confiseur/in EFZ,338
Baumaschinenmechaniker/in EFZ,70
Baupraktiker/in EBA,96
Bauwerktrenner/in EFZ,20
Bekleidungsgestalter/in EFZ,134
Bekleidungsnäher/in EBA,10
Betonwerker/in EFZ,18
Boden-Parkettleger/in EFZ,136
Bootbauer/in EFZ,6
Bootfachwart/in EFZ,16
Buchhändler/in EFZ,40
Büchsenmacher/in EFZ,1
Bühnentänzer/in EFZ,0
Büroassistent/in EBA,115
Carrosserielackierer/in EFZ,170
Carrosseriespengler/in EFZ,149
Chemie- und Pharmapraktiker/in EBA,16
Chemie- und Pharmatechnologe/-login EFZ,106
Coiffeur/-euse EBA,138
Coiffeur/-euse EFZ,775
Dachdecker/in EFZ,168
Dachdeckerpraktiker/in EBA,46
Dekorationsnäher/in EBA,2
Dentalassistent/in EFZ,452
Detailhandelsassistent/in EBA,963
"Detailhandelsfachmann/-frau EFZ, Schwerpunkt Beratung",2116
"Detailhandelsfachmann/-frau EFZ, Schwerpunkt Bewirtschaftung",1463
Diätkoch/-köchin EFZ,75
Drogist/in EFZ,77
"Edelstein-/Diamantenschleifer/in (EFZ, Kt. Regl. TI)",0
Elektroinstallateur/in EFZ,1534
Elektroniker/in EFZ,204
Elektroplaner/in EFZ,95
Entwässerungspraktiker/in EBA,4
Entwässerungstechnologe/-login EFZ,17
Fachmann/-frau Betreuung EFZ,787
Fachmann/-frau Betriebsunterhalt EFZ,612
Fachmann/-frau Bewegungs- und Gesundheitsförderung EFZ,32
Fachmann/-frau Gesundheit EFZ,1903
Fachmann/-frau Hauswirtschaft EFZ,416
Fachmann/-frau Information und Dokumentation EFZ,24
Fachmann/-frau Kundendialog EFZ,72
Fachmann/-frau Leder und Textil EFZ,7
Fachmann/-frau öffentlicher Verkehr EFZ,33
Fachmann/-frau Textilpflege EFZ,22
Fahrradmechaniker/in EFZ,57
Fahrzeugschlosser/in EFZ,41
Fassadenbauer/in EFZ,50
Fassadenbaupraktiker/in EBA,16
Feinwerkoptiker/in EFZ,9
Fleischfachassistent/in EBA,60
Fleischfachmann/-frau EFZ,167
Flexodrucker/in EFZ,12
Florist/in EBA,2
Florist/in EFZ,86
Formenbauer/in EFZ,6
Formenpraktiker/in EBA,1
Forstpraktiker/in EBA,1
Forstwart/in EFZ,125
Fotofachmann/-frau EFZ,24
Fotograf/in EFZ,3
Gärtner/in EBA,146
Gärtner/in EFZ,587
Gästeempfangsfachmann/-frau HGA EFZ (Kt. Verordnung VS),0
Gebäudereiniger/in EBA,20
Gebäudereiniger/in EFZ,68
Gebäudetechnikplaner/in Heizung EFZ,120
Gebäudetechnikplaner/in Lüftung EFZ,79
Gebäudetechnikplaner/in Sanitär EFZ,102
Geflügelfachmann/-frau EFZ,7
Geigenbauer/in EFZ,0
Gemüsegärtner/in EFZ,19
Geomatiker/in EFZ,61
Gerüstbauer/in EFZ,49
Gerüstbaupraktiker/in EBA,11
Gestalter/in Werbetechnik EFZ,35
Gewebegestalter/in EFZ,1
Gipser/in-Trockenbauer/in EFZ,111
Gipserpraktiker/in EBA,33
"Glasapparatebauer/in (EFZ, Kt. Regl. BS)",2
Glaser/in EFZ,25
Glasmaler/in EFZ,0
Gleisbauer/in EFZ,49
Gleisbaupraktiker/in EBA,4
Goldschmied/in EFZ,8
Grafiker/in EFZ,45
Graveur/in EFZ,2
Grundbauer/in EFZ,26
Grundbaupraktiker/in EBA,10
Gussformer/in EFZ,8
Gusstechnologe/-login EFZ,8
Haustechnikpraktiker/in EBA,226
Hauswirtschaftspraktiker/in EBA,132
Heizungsinstallateur/in EFZ,422
Holzbearbeiter/in EBA,94
Holzbildhauer/in EFZ,6
Holzhandwerker/in EFZ,1
Hörsystemakustiker/in EFZ,10
Hotelfachmann/-frau EFZ,244
Hotel-Kommunikationsfachmann/-frau EFZ,56
Hotellerieangestellte/r EBA,30
Hufschmied/in EFZ,3
ICT-Fachmann/-frau EFZ,64
Industrie- und Unterlagsbodenbauer/in EFZ,12
Industrie- und Unterlagsbodenbaupraktiker/in EBA,2
Industriekeramiker/in EFZ,2
Industrielackierer/in EFZ,23
Industriepolsterer/-polsterin EFZ,6
Informatiker/in EFZ,836
Innendekorateur/in (EFZ),21
Interactive Media Designer EFZ,50
Isolierspengler/in EFZ,9
Kältemontage-Praktiker/in EBA,7
Kältesystem-Monteur/in EFZ,47
Kältesystem-Planer/in EFZ,5
Kaminfeger/in EFZ,67
"Kaufmann/-frau EFZ, Basis-Grundbildung",655
"Kaufmann/-frau EFZ, erw. Grundbildung",4622
Keramiker/in EFZ,1
Kleinmotorrad- und Fahrradmechaniker/in EFZ,11
Koch/Köchin EFZ,1142
Konstrukteur/in EFZ,289
Korb- und Flechtwerkgestalter/in EFZ,1
Kosmetiker/in EFZ,51
Küchenangestellte/r EBA,159
Küfer/in EFZ,0
Kunststofftechnologe/-login EFZ,92
Kunststoffverarbeiter/in EBA,25
Laborant/in EFZ,278
Lackierassistent/in EBA,36
Landmaschinenmechaniker/in EFZ,75
Landwirt/in EFZ,525
Lebensmittelpraktiker/in EBA,22
Lebensmitteltechnologe/-login EFZ,86
Logistiker/in EBA,108
Logistiker/in EFZ,1102
Lüftungsanlagenbauer/in EFZ,72
Maler/in EFZ,393
Malerpraktiker/in EBA,45
Marmorist/in EFZ,1
Matrose/Matrosin der Binnenschifffahrt EFZ,2
Maurer/in EFZ,608
Mechanikpraktiker/in EBA,81
Mediamatiker/in EFZ,131
Medientechnologe/-login EFZ,92
Medizinische/r Praxisassistent/in EFZ,148
Medizinproduktetechnologe/-login EFZ,10
Messerschmied/in EFZ,0
Metallbauer/in EFZ,343
Metallbaukonstrukteur/in EFZ,81
Metallbaupraktiker/in EBA,65
Mikromechaniker/in EFZ,27
Mikrozeichner/in EFZ,10
Milchpraktiker/in EBA,29
Milchtechnologe/-login EFZ,129
Montage-Elektriker/in EFZ,718
Motorgerätemechaniker/in EFZ,20
Motorradmechaniker/in EFZ,16
Müller/in EFZ,16
Multimediaelektroniker/in EFZ,54
Musikinstrumentenbauer/in EFZ,4
Netzelektriker/in EFZ,160
Oberflächenbeschichter/in EFZ,26
Oberflächenpraktiker/in EBA,16
Oberflächenveredler/in Uhren und Schmuck EFZ,5
Obstfachmann/-frau EFZ,27
Ofenbauer/in EFZ,19
Orthopädieschuhmacher/in EFZ,10
Orthopädist/in EFZ,2
Papiertechnologe/-login EFZ,7
Pferdefachmann/-frau EFZ,68
Pferdewart/in EBA,35
Pflästerer/Pflästerin EFZ,4
Pharma-Assistent/in EFZ,285
Physiklaborant/in EFZ,19
Plattenleger/in EFZ,81
Plattenlegerpraktiker/in EBA,17
Podologe/-login EFZ,28
Polisseur/-euse EBA,1
Polydesigner/in 3D EFZ,26
Polygraf/in EFZ,50
Polymechaniker/in EFZ,1084
Printmedienpraktiker/in EBA,8
Printmedienverarbeiter/in EFZ,46
Produktionsmechaniker/in EFZ,381
Recyclist/in EFZ,34
Reifenpraktiker/in EBA,80
Restaurationsangestellte/r EBA,103
Restaurationsfachmann/-frau EFZ,524
Säger/in Holzindustrie EFZ,31
Sanitärinstallateur/in EFZ,662
Schreiner/in EFZ,618
Schreinerpraktiker/in EBA,123
Schuhmacher/in EFZ,3
Seilbahner/in EBA,8
Seilbahn-Mechatroniker/in EFZ,15
Spengler/in EFZ,323
Steinbildhauer/in EFZ,2
Steinmetz/in EFZ,12
Steinsetzer/in EBA,0
Steinwerker/in EFZ,7
Storenmontagepraktiker/in EBA,5
Storenmonteur/in EFZ,37
Strassenbauer/in EFZ,261
Strassenbaupraktiker/in EBA,47
Strassentransportfachmann/-frau EFZ,203
Strassentransportpraktiker/in EBA,21
Systemgastronomiefachmann/-frau EFZ,89
Telematiker/in EFZ,44
Textilpraktiker/in EBA,6
Textiltechnologe/-login EFZ,20
Theatermaler/in EFZ,0
Tiermedizinische/r Praxisassistent/in EFZ,23
Tierpfleger/in EFZ,20
Uhrenarbeiter/in EBA,26
Uhrmacher/in EFZ,46
Uhrmacher/in Produktion EFZ,21
Unterhaltspraktiker/in EBA,50
Veranstaltungsfachmann/-frau EFZ,12
Vergolder/in-Einrahmer/in EFZ,1
Verpackungstechnologe/-login EFZ,16
Weintechnologe/-login EFZ,18
Winzer/in EFZ,39
Wohntextilgestalter/in EFZ,11
Zahntechniker/in EFZ,14
Zeichner/in EFZ,397
Zimmermann/Zimmerin EFZ,431